cmake 4.1.2
features core
portfile.cmake 0fd954a778a710b4f1af661ffee2821fbdbeeaa9e0041f4f54085ae6dba218d9
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8ed54fd15ab2e69256f76edcf7f4662f074dd639
usage c9666efd822b5dfad9e567ce7bff1f6b539539acd7772e284804163eb4692ac8
vcpkg-cmake 6fc84f1c37a607543b7e389486a9dbfb00b83ac3ab039bb516d1d67c8ee01621
vcpkg-cmake-config 340fbefd6d611518b42bcee1f7405f6a290e7762ea137e6156b73ad712803db6
vcpkg.json daf2a0a7ccc3571646cda6c9273e5b2c0127732e4ce336eef8e4c91b2dd0269a
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
