cmake 4.1.2
dependencies.diff 3936eabe10c96fcdb156ff238f77502e744f60da67f1f240739fa68a2c7e7ba4
features core
portfile.cmake 7d81c9abb203fbf995eb97dd7af6265f1c6feec8d6fae674650e7ed817c6dc25
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8ed54fd15ab2e69256f76edcf7f4662f074dd639
vcpkg-cmake 6fc84f1c37a607543b7e389486a9dbfb00b83ac3ab039bb516d1d67c8ee01621
vcpkg-cmake-config 340fbefd6d611518b42bcee1f7405f6a290e7762ea137e6156b73ad712803db6
vcpkg.json bb7291f1e454f364465b9b0801e831887fe49cbb6ae163287afd737a18bef193
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
