cmake 4.1.2
dependencies.diff 834332b1a2689fb9e073bce5ad17f1e7210e5d2004f8d578ba37f70a38bab7e5
disable-pdb.patch 18880f2d3ff283e0a125732e5d250c028a0dc32d43223d16f50010f00c8f347d
features core;ws
libjuice ccf5410b456a1c1b93cf2814cdc40b4001179957eb9906d027157d8387b00dd0
nlohmann-json 399bc58bdb2c2a822abc17a1210003c2686cbab61cbe03bf915f9cec738e33be
openssl 8ac257b95890461a293d73dc4a2217f957b4c55bcc77dc7d0a47d41b6a11cf59
plog 6c561081e3ff48916e16c5099077459d01c98b215c34cb3df377289ae886effd
portfile.cmake 6a2ccf7b7d80d655fe7bcc35cb40f441074b56519c1a990effe674759cbedaf5
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-8ed54fd15ab2e69256f76edcf7f4662f074dd639
usrsctp 3baa6c5d2ba649bfcef7c20ed5b0269a546b28216183133aa11aa132fb684698
uwp-warnings.patch 5af8896cf62d3214641e6d6943862d8cbb99253a5f7d9e9df70caee2b564722c
vcpkg-cmake 6fc84f1c37a607543b7e389486a9dbfb00b83ac3ab039bb516d1d67c8ee01621
vcpkg-cmake-config 340fbefd6d611518b42bcee1f7405f6a290e7762ea137e6156b73ad712803db6
vcpkg.json 339d3aaf41b5ac518df8568d3d59dc1372a1bd06bf096ee2b8bd51b57efa879c
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
